State Name,District Name,Market Name,Variety,Group,Arrivals (Tonnes),Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Reported Date
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,1,2400,3200,2800,28-Jan-20
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,1,2400,3200,2800,27-Jan-20
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,1,2200,3000,2600,25-Jan-20
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,2,2200,3200,2800,24-Jan-20
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,1,2200,3200,2700,21-Jan-20
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,1,2400,3200,2800,19-Jan-20
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,1,2400,3200,3000,18-Jan-20
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,1,2200,3200,2800,17-Jan-20
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,2,2200,3200,2800,16-Jan-20
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,1,2000,3000,2500,15-Jan-20
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,1,2200,3200,3000,14-Jan-20
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,2,2200,3200,2800,12-Jan-20
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,2,2200,3200,2800,10-Jan-20
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,1,2000,3500,2700,06-Jan-20
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,2,2000,3200,2800,02-Jan-20
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,1,2200,3200,2600,01-Jan-20
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,1,2200,3200,2700,30-Dec-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,1,2000,3200,2800,29-Dec-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,1,2300,3200,2800,27-Dec-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,1,2000,3000,2500,25-Dec-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,1,2000,3000,2600,24-Dec-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,2,2200,3400,2800,22-Dec-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,1,2200,3200,2800,21-Dec-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,1,2000,3000,2500,20-Dec-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,1,2200,3200,2800,19-Dec-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,1,1600,2000,1800,18-Dec-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,2,2200,3400,2600,17-Dec-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,1,2200,3200,2800,12-Dec-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,1,2000,3000,2500,10-Dec-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,1.5,2200,3200,2700,07-Dec-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,0.2,2200,3200,2600,01-Nov-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,0.1,3000,3000,3000,19-Aug-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,0.1,2900,2900,2900,18-Aug-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,1,2400,3000,2800,16-Aug-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,2,3000,3000,3000,09-Jun-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,1,2000,3000,2500,02-Jun-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,2,2800,3000,3000,29-May-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,2,2600,2800,2800,21-May-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,2,2600,2800,2800,18-May-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,2,2600,2800,2800,17-May-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,2,2600,2800,2800,16-May-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,2,2600,2800,2800,15-May-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,2,2600,2800,2800,14-May-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,2,2600,2800,2800,13-May-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,2,2600,2800,2800,12-May-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,2,2600,2800,2800,11-May-19
Madhya Pradesh,Burhanpur,Burhanpur(F&V),Gram Raw(Chholia),Vegetables,2,2600,2800,2800,09-May-19
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.2,1100,1240,1200,28-Oct-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.2,1300,1590,1400,19-Oct-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.2,1660,1690,1680,06-Oct-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.2,1660,1780,1700,05-Oct-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.2,1660,1700,1680,03-Oct-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.3,1200,1400,1350,01-Oct-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.2,1700,1800,1750,29-Sep-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.3,1600,1780,1680,28-Sep-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.3,1450,1650,1580,27-Sep-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.2,1450,1600,1540,26-Sep-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.2,1500,1750,1600,14-Sep-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.2,1300,1450,1350,12-Sep-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.2,1750,1790,1780,11-Sep-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.1,1800,1800,1800,07-Aug-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.1,1100,1100,1100,14-Jul-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.1,1000,1000,1000,09-Jul-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.1,1700,1700,1700,10-Jun-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.1,1800,1800,1800,30-May-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.1,1600,1600,1600,13-May-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.1,1600,1600,1600,12-May-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.1,1800,1800,1800,10-May-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.1,1500,1500,1500,17-Apr-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.1,1050,1050,1050,12-Apr-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.1,1350,1350,1350,10-Apr-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.1,3000,3000,3000,09-Apr-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.1,2200,2200,2200,22-Mar-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.2,1400,1970,1700,20-Mar-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.1,2000,2000,2000,17-Mar-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.3,1200,1800,1600,08-Mar-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.2,900,1600,1400,04-Mar-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.2,1600,1600,1600,02-Mar-22
Madhya Pradesh,Dhar,Dhar(F&V),Gram Raw(Chholia),Vegetables,0.2,2200,2200,2200,28-Feb-22
Madhya Pradesh,Narsinghpur,Gadarwada,Gram Raw(Chholia),Vegetables,55.5,3761,4455,4275,17-Aug-20
Madhya Pradesh,Narsinghpur,Gadarwada,Gram Raw(Chholia),Vegetables,20.1,3850,4500,4200,10-Aug-20
Madhya Pradesh,Narsinghpur,Gadarwada,Gram Raw(Chholia),Vegetables,24.4,3301,4200,3952,07-Aug-20
Madhya Pradesh,Narsinghpur,Gadarwada,Gram Raw(Chholia),Vegetables,7.7,3701,4081,3800,06-Aug-20
Madhya Pradesh,Narsinghpur,Gadarwada,Gram Raw(Chholia),Vegetables,0.1,3000,3000,3000,16-Nov-19
Madhya Pradesh,Narsinghpur,Gadarwada,Gram Raw(Chholia),Vegetables,0.2,800,1000,900,15-Nov-19
Madhya Pradesh,Narsinghpur,Gadarwada,Gram Raw(Chholia),Vegetables,0.1,3500,3500,3500,13-Nov-19
Madhya Pradesh,Katni,Katni(F&V),Gram Raw(Chholia),Vegetables,0.2,3000,3000,3000,18-Dec-23
Madhya Pradesh,Katni,Katni(F&V),Gram Raw(Chholia),Vegetables,0.4,2000,2000,2000,14-Dec-23
Madhya Pradesh,Katni,Katni(F&V),Gram Raw(Chholia),Vegetables,0.5,3000,3000,3000,11-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Gram Raw(Chholia),Vegetables,0.5,2000,2000,2000,10-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Gram Raw(Chholia),Vegetables,0.6,3000,3000,3000,09-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Gram Raw(Chholia),Vegetables,1,1000,2000,2000,08-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Gram Raw(Chholia),Vegetables,1.3,2000,2000,2000,07-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Gram Raw(Chholia),Vegetables,0.3,2000,2000,2000,06-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Gram Raw(Chholia),Vegetables,0.2,1000,2000,1000,05-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Gram Raw(Chholia),Vegetables,0.65,2000,3000,2000,04-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Gram Raw(Chholia),Vegetables,0.2,2000,2000,2000,03-Nov-23
Madhya Pradesh,Katni,Katni(F&V),Gram Raw(Chholia),Vegetables,0.1,2000,2000,2000,31-Oct-23
Madhya Pradesh,Katni,Katni(F&V),Gram Raw(Chholia),Vegetables,0.1,1200,1200,1200,17-Oct-23
Madhya Pradesh,Katni,Katni(F&V),Gram Raw(Chholia),Vegetables,0.1,500,500,500,25-Sep-23
Madhya Pradesh,Katni,Katni(F&V),Gram Raw(Chholia),Vegetables,0.1,400,400,400,21-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Gram Raw(Chholia),Vegetables,0.1,500,500,500,02-Aug-23
Madhya Pradesh,Katni,Katni(F&V),Gram Raw(Chholia),Vegetables,0.06,1000,1000,1000,01-Aug-23
Madhya Pradesh,Shivpuri,Kolaras,Other,Vegetables,35,0,9505,9505,20-Apr-23
Madhya Pradesh,Shivpuri,Kolaras,Other,Vegetables,38,0,4405,4200,12-Feb-21
Madhya Pradesh,Shivpuri,Kolaras,Other,Vegetables,10,0,4235,4200,11-Feb-21
Madhya Pradesh,Sheopur,Syopurkalan(F&V),Other,Vegetables,1,600,800,700,14-Mar-23
Madhya Pradesh,Sheopur,Syopurkalan(F&V),Other,Vegetables,1,700,1000,800,04-Mar-23
Madhya Pradesh,Sheopur,Syopurkalan(F&V),Other,Vegetables,1.5,700,800,750,24-Jan-21
Madhya Pradesh,Sheopur,Syopurkalan(F&V),Other,Vegetables,0.6,1000,1100,1050,24-Mar-19
Madhya Pradesh,Sheopur,Syopurkalan(F&V),Other,Vegetables,0.5,800,900,850,23-Mar-19
Madhya Pradesh,Sheopur,Syopurkalan(F&V),Other,Vegetables,0.8,1000,1200,1100,16-Mar-19
Madhya Pradesh,Sheopur,Syopurkalan(F&V),Other,Vegetables,1,800,800,800,07-Mar-19
Madhya Pradesh,Sheopur,Syopurkalan(F&V),Other,Vegetables,0.5,600,700,650,05-Mar-19
Madhya Pradesh,Sheopur,Syopurkalan(F&V),Other,Vegetables,0.4,1200,1300,1250,01-Mar-19
Madhya Pradesh,Sheopur,Syopurkalan(F&V),Other,Vegetables,0.4,800,900,850,10-Feb-19
Madhya Pradesh,Sheopur,Syopurkalan(F&V),Other,Vegetables,0.7,800,900,850,07-Feb-19
Madhya Pradesh,Sheopur,Syopurkalan(F&V),Other,Vegetables,0.4,700,800,750,05-Feb-19
Madhya Pradesh,Sheopur,Syopurkalan(F&V),Other,Vegetables,0.3,1000,1100,1050,01-Feb-19
Madhya Pradesh,Sheopur,Syopurkalan(F&V),Other,Vegetables,0.6,1000,1100,1050,21-Jan-19
Madhya Pradesh,Jhabua,Thandla,Other,Vegetables,19.15,5335,5335,5335,24-Apr-23
Madhya Pradesh,Jhabua,Thandla,Other,Vegetables,7.67,4600,5335,4752,21-Apr-23
Madhya Pradesh,Jhabua,Thandla,Gram Raw(Chholia),Vegetables,2.1,1000,1600,1300,29-Jan-23
